SK_id,SK_name,SK_price,SK_brewery_id,SK_type_id,SK_alcohol,SK_img_file_path,SK_tasting,SK_description,SK_online_site_url,SK_delete_flag
1,雪中梅 普通酒,2200,1,1,15.8,SK1,1,やわらかな口当たりと品の良い甘み、スッキリとしたキレのよい後味が特長。契約栽培米を含む上越産米を使用。五百万石を箱麹法で製麴し、掛米にはコシイブキと五百万石を使用。,null,0
2,雪中梅 純米酒,3300,1,1,15.5,SK2,1,やわらかな口当たりで純米ならではの酸があり、後口に「かるみ」のある味わいが特長です。契約栽培米を含む上越産米の五百万石を使用。箱麹法による製麴。,null,0
3,雪中梅 雪中貯蔵純米原酒,2000,1,1,16.5,SK3,0,豪雪地帯として知られる東頸城丘陵の雪室で3か月以上の熟成を経た純米原酒。フルーティーな香りとしっかりとした甘みと酸があり、雪室熟成によって仕上げられた絹のようになめらかな舌触りと喉越しです。,null,0
4,美守(ひだもり) 純米吟醸,2400,1,1,15.8,SK4,1,銘柄は大和王権と蝦夷の境界を示す土地の古名。辺境の共生圏だった土地の歴史にあやかり、様々な背景を持つ料理や食事に寄り添い調和する、飲み疲れしない食中酒を目指しました。水の滑らかさと酸を感じる微辛口です。,null,0
5,HAKUCHO 純米大吟醸,2600,2,1,16.5,SK5,1,至高の酒造りへの情熱で、技術の粋を極めて醸した最高峰の酒。上品で華やかな香りと豊醇な旨味を感じながら、贅沢な大人の時間をお楽しみください。,null,0
6,HAKUCHO 純米吟醸,2200,2,1,16.0,SK6,1,透明感とほのかな吟醸香があり、口当たりは繊細で柔らかな酸味と旨味が特徴。飲み飽きない、落ち着きのあるお酒に仕上げました,null,0
7,辛口 にごり酒,2520,2,1,19.0,SK7,1,上槽前のもろみを荒く濾しただけの原酒で、おりがたっぷり入ってる割にスッキリと飲み口が良い。生は冬期限定、火入れは通年販売。,null,0
8,越後美人　純米大吟醸酒,3600,3,1,16.0,SK8,1,新潟県産米の「越淡麗」100％使用、精米歩合50％で造りました。華やかな香り、口当たりがまろやかでふくらみがあり淡麗辛口で後味がすっきりとするお酒です。冷やしてお召し上がり頂くのがお勧めです。,null,0
9,越の若竹　純米大吟醸,4000,3,1,15.0,SK9,1,新潟県産米の山田錦を100%使用、精米歩合は40％で造りました。フルーティーさとコクのある超甘口のお酒です。お酒単体で楽しめ、食前酒として最適です。冷やしてお召し上がり頂くのがお勧めです。,null,0
10,特別本醸造 真,2600,4,1,15.5,SK10,1,新潟清酒の特徴である淡麗さと米本来のうまさをかねそなえたお酒です。あらゆる温度で楽しめますがヒヤが一番です。,null,0
11,地上の星,3400,4,1,15.5,SK11,1,精米歩合48％の原料米を使用し吟醸酒と同等の仕込みをした最高ランクの辛口の本醸造酒です。,null,0
12,千代の光 越淡麗純米大吟醸,6600,4,1,16.0,SK12,0,究極の酒米「越淡麗」を35％まで磨き、長期低温醗酵で醸した純米大吟醸です。上品な香りとさわやかで深みのある味わいをお楽しみ下さい。,null,0
13,あまざけ,800,4,2,0.0,SK13,0,まざけは、古くから日本で飲まれている飲み物であり、栄養価が高いとされています。米に含まれる糖分やビタミン、ミネラルが豊富に含まれており、消化を助けたり、疲労回復や美肌効果があるとされています。,null,0
14,君の井 山廃 純米,2800,5,1,15.5,SK14,0,"山廃ならではの芳醇な旨味と深いコクが身上の純米酒です。
◆IWC(ｲﾝﾀｰﾅｼｮﾅﾙﾜｲﾝﾁｬﾚﾝｼﾞ)2023 純米酒部門 ""銀賞""受賞◆
◆Kura Master2020 純米酒部門 プラチナ賞受賞◆",null,0
15,君の井 山廃 純米吟醸,3400,5,1,15.5,SK15,1,"豊かな旨味ときれいさを持ち合わせた飲み飽きしない山廃酒です。
◆IWC(ｲﾝﾀｰﾅｼｮﾅﾙﾜｲﾝﾁｬﾚﾝｼﾞ)2023 純米吟醸部門 ""銅賞""受賞◆
◆Kura Master 2022 純米酒部門　""金賞""受賞◆
◆2020年度 全米日本酒歓評会 吟醸部門 ""金賞""受賞◆",null,0
16,雪舟 大吟醸,11000,6,1,17.0,SK16,1,吟醸とはまさに吟味を尽くされた酒のこと。蔵の威信をかけて造られた大吟醸は他の追随を許さず、大地の恵みと呼ぶにふさわしく、飲む人々を魅了します。日本酒の最高峰をお楽しみください,null,0
17,かたふね 純米吟醸,2300,6,1,16.0,SK17,0,上越大潟区のいちごと、かたふねでできたリキュール。ふたを開けるといちごの香りが広がります。そのままでも、氷を入れても。いちごの花言葉は「幸福な家庭」。幸せを繋ぐお酒です。,null,0
18,いちご花,1600,6,9,9.0,SK18,1,"上越大潟区のいちごと、かたふねでできたリキュール。ふたを開けるといちごの香りが広がります。そのままでも、氷を入れても。いちごの花言葉は「幸福な家庭」。
幸せを繋ぐお酒です。",null,0
19,鮎正宗 大吟醸「鮎」,2900,7,1,16.0,SK19,1,の恩恵を受け、一定の低温状態が続くメリットを生かし、醪（もろみ）を長期低温発酵させます。そうすることにより品のある果実のような香りと仕込み水の特性を生かしたなめらかな口当りが特徴のお酒が誕生します。,null,0
20,鮎正宗 スイートフィッシュ,2000,7,1,7.0,SK20,0,良い意味で日本酒らしさが無い、新しい発泡性日本酒スイートフィッシュの第２弾。きめ細かな泡立ちと、すっきりとしたさわやかな酸味、やや甘口のお酒です。,null,0
21,鮎正宗　さくらいろ,1400,7,1,10.0,SK21,1,ピンク色・桜色のお酒 きれいなピンク色が目をひきますが、意図的に着色料で色を付けるのではなく、 通称：ピンク酵母と呼ばれる赤色清酒酵母を使用し、自然に出た色合いです。,null,0
22,純米吟醸 松風酔月,2400,8,1,15.0,SK22,1,新潟米のうまさを生かした純米吟醸酒,null,0
23,生貯蔵酒 人魚の里,1600,8,1,14.0,SK23,0,口あたりよくソフトですっきりとした生貯蔵酒,null,0
24,大吟醸一度火入 鷹,6000,9,1,16.0,SK24,1,"【吊るししぼり・一度火入・瓶詰貯蔵】
醪を入れて吊るした酒袋から、一滴一滴時間を掛けてしぼり、しぼった後にオリ引きをして瓶に詰め、一度の火入で旨さを閉じ込め貯蔵しました。
もともと鑑評会出品酒用に造ったお酒で本数限定です。
※化粧箱入りの価格です",null,0
25,能鷹 特別純米熟成酒 秋いろ,3000,9,1,17.0,SK25,1,ひと夏を超えて蔵内で静かに熟成された濃い旨口の秋限定酒です。,null,0
26,能鷹 特別本醸造,2700,9,1,16.0,SK26,1,高精白で低温で丁寧に仕上げたワンランク上を感じさせる淡麗旨口のお酒です。,null,0
27,寿亀正宗 大吟醸 華,5500,10,1,17.0,SK27,1,この大吟醸酒は華やかな香りで、キレのが良くやや辛口の味わいが特徴です。　一般的に高精白のお酒になるほどその日本酒度とは関係なく甘みを感じます。　これは高級酒、特にアルコールを少量添加した大吟醸酒は酸度が低く、日本酒の持つ米由来の甘みをより感じるから。　厳冬期に昼夜の努力を惜しまず完成した逸品を是非ご賞味下さい。　大吟醸酒は生産量も少なく品切れの際はご容赦を願います。,null,0
28,スキー正宗,1400,10,1,15.0,SK28,1,旨口のお酒です。　やや辛口となりますが、味わいはお米の甘さを感じて頂くことができるやや辛口から旨口のお酒です。　ふくよかな味わいとスッキリとした後味が特徴です。　当社のお酒造りのモットーは『飲み飽きしないお酒』を造ること。,null,0
29,スキー正宗 梅ほの香,1400,10,8,12.0,SK29,1,純米原酒で仕込んだ梅酒です。　上越産の越の梅というブランド青梅を純米原酒を使って漬け込みました。　日本酒には糖分がもともと入っているために使用する氷砂糖は焼酎漬けの梅酒と比較するとかなり少なめ。,null,0
